"20"," 6. Childrens Privacy    We recognize the need to provide further privacy protections with respect to personal informationwe may collect from childrenon our sites and applications. Some of the features on our sites and applications are age-gated so that they are not available for use by children, and we do not knowingly collect personal information from children in connection with those features. When we intend to collect personal information from children, we take additional steps to protect childrens privacy, including:  ","Children","International and Specific Audiences"
"21","  Notifying parentsabout our information practices with regard to children, including the types of personal information we may collect from children, the uses to which we may put that information, and whether and with whom we may share that information  ","Children","International and Specific Audiences"
"22","  In accordance with applicable law, obtaining consent from parents for the collection of personal information from their children, or for sending information about our products and services directly to their children  ","Children","International and Specific Audiences"
"23","  Limiting our collection of personal information from children to no more than is reasonably necessary to participate in an online activity  ","Children","International and Specific Audiences"
"24","  Giving parents access or the ability to request access to personal information we have collected from their children and the ability to request that the personal information be changed or deleted  ","Children","International and Specific Audiences"
"25","For additional information about our practices in the United States and Latin America regarding childrens personal information, please read our Childrens Privacy Policy.  ","Children","International and Specific Audiences"
"27"," 8. Data Transfers, Storage and Processing Globally    We operate globally and may transfer your personal informationto individual companies of The Walt Disney Family of Companiesor third parties in locations around the world for the purposes described in this privacy policy. Wherever your personal information is transferred, stored or processed by us, we will take reasonable steps to safeguard the privacy of your personal information. Additionally, when using or disclosing personal information transferred from the European Union, we abide by the Safe Harbor Principles as set forth by the U.S. Department of Commerce, use standard contract clauses approved by the European Commission, adopt other means under European Union law for ensuring adequate safeguards, or obtain your consent. We also apply the substantive requirements of the Safe Harbor Principles when transferring personal information from Australia.  ","Europeans","International and Specific Audiences"
"27"," 8. Data Transfers, Storage and Processing Globally    We operate globally and may transfer your personal informationto individual companies of The Walt Disney Family of Companiesor third parties in locations around the world for the purposes described in this privacy policy. Wherever your personal information is transferred, stored or processed by us, we will take reasonable steps to safeguard the privacy of your personal information. Additionally, when using or disclosing personal information transferred from the European Union, we abide by the Safe Harbor Principles as set forth by the U.S. Department of Commerce, use standard contract clauses approved by the European Commission, adopt other means under European Union law for ensuring adequate safeguards, or obtain your consent. We also apply the substantive requirements of the Safe Harbor Principles when transferring personal information from Australia.  ","Citizens from other countries","International and Specific Audiences"
"30","Notice to California Residents:If you are a California resident, you may have certain additional rights. California Civil Code Section 1798.83 permits you to request information regarding the disclosure of your personal information by certain membersof The Walt Disney Family of Companies to third parties for the third parties direct marketing purposes. California Business and Professions Code Section 22581 permits registered users who are minors to request and obtain deletion of certain posted content. Visit our Your California Privacy Rights page for more information.  ","Californians","International and Specific Audiences"
"30","Notice to California Residents:If you are a California resident, you may have certain additional rights. California Civil Code Section 1798.83 permits you to request information regarding the disclosure of your personal information by certain membersof The Walt Disney Family of Companies to third parties for the third parties direct marketing purposes. California Business and Professions Code Section 22581 permits registered users who are minors to request and obtain deletion of certain posted content. Visit our Your California Privacy Rights page for more information.  ","Children","International and Specific Audiences"
"34"," Children.    Children means individuals who we have identified are not of legal age to consent to the collection and processing of their personal information. In the United States and Latin America, the term children refers to individuals under 13 years of age.  ","Children","International and Specific Audiences"
"40"," Parents    Parents means a parent or legal guardian.  ","Other","International and Specific Audiences"
"45","For questions related to childrens privacy, you may also telephone Guest Services at [phone].  ","Children","International and Specific Audiences"
